01.05.2022,00:00,01:00,206
01.05.2022,01:00,02:00,199.7
01.05.2022,02:00,03:00,197.56
01.05.2022,03:00,04:00,192.2
01.05.2022,04:00,05:00,197.43
01.05.2022,05:00,06:00,201.32
01.05.2022,06:00,07:00,195
01.05.2022,07:00,08:00,194.95
01.05.2022,08:00,09:00,186.94
01.05.2022,09:00,10:00,182.04
01.05.2022,10:00,11:00,177.31
01.05.2022,11:00,12:00,176.5
01.05.2022,12:00,13:00,174.92
01.05.2022,13:00,14:00,150.74
01.05.2022,14:00,15:00,140.4
01.05.2022,15:00,16:00,138.9
01.05.2022,16:00,17:00,155.9
01.05.2022,17:00,18:00,187.04
01.05.2022,18:00,19:00,215.85
01.05.2022,19:00,20:00,249.43
01.05.2022,20:00,21:00,254.94
01.05.2022,21:00,22:00,243.03
01.05.2022,22:00,23:00,239.72
01.05.2022,23:00,00:00,215.97
02.05.2022,00:00,01:00,206.46
02.05.2022,01:00,02:00,199.87
02.05.2022,02:00,03:00,194.69
02.05.2022,03:00,04:00,193.76
02.05.2022,04:00,05:00,196.34
02.05.2022,05:00,06:00,209.96
02.05.2022,06:00,07:00,248.88
02.05.2022,07:00,08:00,270
02.05.2022,08:00,09:00,264.57
02.05.2022,09:00,10:00,238.98
02.05.2022,10:00,11:00,194.27
02.05.2022,11:00,12:00,189.97
02.05.2022,12:00,13:00,190.68
02.05.2022,13:00,14:00,190.45
02.05.2022,14:00,15:00,187.65
02.05.2022,15:00,16:00,185.05
02.05.2022,16:00,17:00,188.2
02.05.2022,17:00,18:00,218.72
02.05.2022,18:00,19:00,244.11
02.05.2022,19:00,20:00,263.97
02.05.2022,20:00,21:00,265.41
02.05.2022,21:00,22:00,253.52
02.05.2022,22:00,23:00,241.11
02.05.2022,23:00,00:00,219.92
03.05.2022,00:00,01:00,184.5
03.05.2022,01:00,02:00,182.09
03.05.2022,02:00,03:00,184.08
03.05.2022,03:00,04:00,185.12
03.05.2022,04:00,05:00,187.04
03.05.2022,05:00,06:00,191.19
03.05.2022,06:00,07:00,236.26
03.05.2022,07:00,08:00,255.96
03.05.2022,08:00,09:00,255.96
03.05.2022,09:00,10:00,232.7
03.05.2022,10:00,11:00,206.07
03.05.2022,11:00,12:00,200.24
03.05.2022,12:00,13:00,195.79
03.05.2022,13:00,14:00,197.29
03.05.2022,14:00,15:00,194.89
03.05.2022,15:00,16:00,195.54
03.05.2022,16:00,17:00,197.99
03.05.2022,17:00,18:00,218.99
03.05.2022,18:00,19:00,249.96
03.05.2022,19:00,20:00,269.94
03.05.2022,20:00,21:00,270.23
03.05.2022,21:00,22:00,261.77
03.05.2022,22:00,23:00,253.21
03.05.2022,23:00,00:00,228.94
04.05.2022,00:00,01:00,206
04.05.2022,01:00,02:00,200
04.05.2022,02:00,03:00,200.34
04.05.2022,03:00,04:00,201.12
04.05.2022,04:00,05:00,201.14
04.05.2022,05:00,06:00,224.32
04.05.2022,06:00,07:00,256.58
04.05.2022,07:00,08:00,296.9
04.05.2022,08:00,09:00,280.1
04.05.2022,09:00,10:00,255.09
04.05.2022,10:00,11:00,226.01
04.05.2022,11:00,12:00,209.41
04.05.2022,12:00,13:00,204.64
04.05.2022,13:00,14:00,202.15
04.05.2022,14:00,15:00,199.51
04.05.2022,15:00,16:00,200.6
04.05.2022,16:00,17:00,206.24
04.05.2022,17:00,18:00,231.16
04.05.2022,18:00,19:00,249.98
04.05.2022,19:00,20:00,275.44
04.05.2022,20:00,21:00,281.49
04.05.2022,21:00,22:00,263.37
04.05.2022,22:00,23:00,246.9
04.05.2022,23:00,00:00,232.47
05.05.2022,00:00,01:00,225.2
05.05.2022,01:00,02:00,208.44
05.05.2022,02:00,03:00,208.12
05.05.2022,03:00,04:00,205.09
05.05.2022,04:00,05:00,204.9
05.05.2022,05:00,06:00,220.77
05.05.2022,06:00,07:00,254.96
05.05.2022,07:00,08:00,275.06
05.05.2022,08:00,09:00,268.02
05.05.2022,09:00,10:00,252.96
05.05.2022,10:00,11:00,235.03
05.05.2022,11:00,12:00,232.09
05.05.2022,12:00,13:00,224.5
05.05.2022,13:00,14:00,215.04
05.05.2022,14:00,15:00,210.9
05.05.2022,15:00,16:00,210
